Incident Datetime,Week of Year,Number of Weeks Into Pilot,Site,Shuttle - NCDOT,Route - NCDOT,Location,Weather,Vehicle Speed,Initiated by,Cause,Obstacle Detection,Signal Loss,Fault/Error Code,Signalized Intersection,Safety In/Out,Deviation from Path,Station Blocked,Priority Zone,Other Road Users,Vulnerable Road Users,Vegetation,Weather2,Additional Information
2023-03-07T05:00:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7849964, -78.8268094",Sunny;,2.0,Operator,Fault Code/Error Code,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,
2023-03-07T09:00:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7847312, -78.8245051",Sunny;,5.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,
2023-03-07T10:15:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7824658, -78.8244159",Sunny;,4.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,
2023-03-07T11:15:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7824658, -78.8244159",Sunny;,5.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,
2023-03-08T05:00:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7852558, -78.8273737",Sunny;,2.0,Operator,Shuttle Manually Deviated From Approved Path,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Engaging manual mode to leave the garage.
2023-03-08T10:30:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7814962, -78.8255481",Sunny;,4.0,Operator,Other Road Users,,,,,,,,,A vehicle was detected as an obstacle due to close proximity to the shuttles path. Shuttle attendant navigated around vehicle in manual mode and returned to autonomous mode.,,,,
2023-03-08T10:50:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7812636, -78.8255826",Sunny;,1.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,
2023-03-09T05:00:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7853663, -78.827311",Sunny;,3.0,Operator,Shuttle Manually Deviated From Approved Path,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Engaging manual mode to leave the garage.
2023-03-09T06:57:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7813384, -78.8256708",Sunny;,2.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,
2023-03-09T08:43:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7813341, -78.825652",Sunny;,3.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,
2023-03-09T09:30:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7813341, -78.825652",Sunny;,3.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,
2023-03-09T10:00:00-05:00,10,1,NCDOT,P88,Cary Bond Park,"35.7813341, -78.825652",Sunny;,2.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,
2023-03-14T04:30:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7852844, -78.8273693",Sunny;,2.0,Operator,Shuttle Manually Deviated From Approved Path,,,,,,Shuttle attendant operated manually outside of the NHTSA approved path.,,,,,,,Engaging manual mode to leave the garage.
2023-03-14T05:50:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7847973, -78.8245403",Sunny;,4.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,
2023-03-14T05:55:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7854159, -78.8263486",Sunny;,3.0,Operator,Shuttle Manually Deviated From Approved Path,,,,,,Shuttle attendant operated manually outside of the NHTSA approved path.,,,,,,,Returned NCDOT VIPs back to the original location of the press conference.
2023-03-15T06:35:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7821294, -78.8226118",Sunny;,4.0,Operator,Other Road Users,,,,,,,,,A vehicle was detected as an obstacle due to close proximity to the shuttles path. Shuttle attendant navigated around vehicle in manual mode and returned to autonomous mode.,,,,
2023-03-15T07:30:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7819909, -78.8228092",Sunny;,4.0,Operator,Other Road Users,,,,,,,,,A vehicle was detected as an obstacle due to close proximity to the shuttles path. Shuttle attendant navigated around vehicle in manual mode and returned to autonomous mode.,,,,
2023-03-15T08:15:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7819909, -78.8228092",Sunny;,5.0,Operator,Other Road Users,,,,,,,,,A vehicle was detected as an obstacle due to close proximity to the shuttles path. Shuttle attendant navigated around vehicle in manual mode and returned to autonomous mode.,,,,
2023-03-15T11:25:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7855107, -78.8263387",Sunny;,5.0,Operator,Other Road Users,,,,,,,,,A vehicle was detected as an obstacle due to close proximity to the shuttles path. Shuttle attendant navigated around vehicle in manual mode and returned to autonomous mode.,,,,
2023-03-15T12:00:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7855107, -78.8263387",Sunny;,5.0,Operator,Other Road Users,,,,,,,,,A vehicle was detected as an obstacle due to close proximity to the shuttles path. Shuttle attendant navigated around vehicle in manual mode and returned to autonomous mode.,,,,
2023-03-16T06:05:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7841366, -78.8262063",Sunny;,3.0,Operator,Fault Code/Error Code,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,V2X
2023-03-16T06:45:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7841366, -78.8262063",Sunny;,3.0,Operator,Fault Code/Error Code,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,V2X
2023-03-16T07:05:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7841366, -78.8262063",Sunny;,3.0,Operator,Fault Code/Error Code,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,V2X
2023-03-17T08:10:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7848335, -78.8260735",Sunny;,3.0,Operator,Obstacle Detection,An object was detected within the path and prevented autonomous operation. Shuttle attendant navigated around obstacle in manual mode and returned to autonomous mode.,,,,,,,,,,,,
2023-03-17T08:30:00-04:00,11,2,NCDOT,P88,Cary Bond Park,"35.7858466, -78.8264591",Sunny;,3.0,Operator,Obstacle Detection,An object was detected within the path and prevented autonomous operation. Shuttle attendant navigated around obstacle in manual mode and returned to autonomous mode.,,,,,,,,,,,,
2023-03-20T06:15:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.784151, -78.8262153",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-20T06:45:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.784151, -78.8262153",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-20T08:30:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841206, -78.8261858",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-20T08:55:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841206, -78.8261858",Sunny;,2.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-20T09:15:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841206, -78.8261858",Sunny;,2.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-20T10:00:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841206, -78.8261858",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-22T05:58:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7839076, -78.8261609",Cloudy;,0.0,Operator,Signalized Intersection,,,,Shuttle attendant navigated in manual to avoid stopping at green light. Shuttle attendant navigated in manual mode to next safe stop location to troubleshoot,,,,,,,,,"Waited two light cycles for shuttle to proceed autonomously, which it did not."
2023-03-22T06:05:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7819825, -78.823454",Cloudy;,0.0,Operator,Station Blocked,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode.",,,,,,Pulled around vehicle blocking station and parked directly in front of the station.
2023-03-23T06:12:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841347, -78.8262156",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-23T06:21:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841111, -78.8261546",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-23T07:30:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7842496, -78.8262195",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-23T08:45:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7842496, -78.8262195",Sunny;,4.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-23T09:15:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7842496, -78.8262195",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-23T09:35:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7842496, -78.8262195",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-23T10:10:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7842496, -78.8262195",Sunny;,2.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-24T06:04:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841277, -78.8262274",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,RSU/OBU miscommunication. Had to take over at intersection
2023-03-24T06:26:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841097, -78.8261452",Sunny;,3.0,Operator,Fault Code/Error Code,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-24T06:40:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841097, -78.8261452",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,RSU/OBU miscommunication. Had to take over at intersection
2023-03-24T07:00:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841097, -78.8261452",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,RSU/OBU miscommunication. Had to take over at intersection
2023-03-24T07:10:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841097, -78.8261452",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,RSU/OBU miscommunication. Had to take over at intersection
2023-03-24T07:25:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.784113, -78.8261425",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,RSU/OBU miscommunication. Had to take over at intersection
2023-03-24T07:35:00-04:00,12,3,NCDOT,P88,Cary Bond Park,"35.7841502, -78.8262317",Sunny;,3.0,Operator,Signalized Intersection,,,Fault Code/Error Code prevented the shuttle from autonomous operation. Shuttle attendant navigated in manual mode to next safe stop location,,,,,,,,,,RSU/OBU miscommunication. Had to take over at intersection
2023-03-27T06:10:00-04:00,13,4,NCDOT,P88,Cary Bond Park,"35.7841932, -78.8262622",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,Onboard Unit (OSU) / Roadside Unit (RDU) Miscommunication
2023-03-27T06:32:00-04:00,13,4,NCDOT,P88,Cary Bond Park,"35.7840885, -78.826109",Sunny;,2.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-03-28T06:05:00-04:00,13,4,NCDOT,P88,Cary Bond Park,"35.7841559, -78.8262287",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-03-28T06:16:00-04:00,13,4,NCDOT,P88,Cary Bond Park,"35.7814665, -78.8255796",Sunny;,5.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-03-28T06:30:00-04:00,13,4,NCDOT,P88,Cary Bond Park,"35.784104, -78.8261305",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-03-28T06:44:00-04:00,13,4,NCDOT,P88,Cary Bond Park,"35.784104, -78.8261305",Sunny;,4.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-03-28T07:03:00-04:00,13,4,NCDOT,P88,Cary Bond Park,"35.784104, -78.8261305",Sunny;,4.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-04-03T06:13:00-04:00,14,5,NCDOT,P88,Cary Bond Park,"35.7814205, -78.8256336",Sunny;,3.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-04-05T06:14:00-04:00,14,5,NCDOT,P88,Cary Bond Park,"35.7814157, -78.8256286",Sunny;,3.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-04-06T06:08:00-04:00,14,5,NCDOT,P88,Cary Bond Park,"35.7842933, -78.8262381",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-04-10T07:13:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7841502, -78.8261845",Sunny;,4.0,Operator,Signalized Intersection,,,,,,,,,,,,,
2023-04-10T07:36:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7841502, -78.8261845",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,
2023-04-10T07:45:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7841502, -78.8261845",Sunny;,4.0,Operator,Signalized Intersection,,,,,,,,,,,,,
2023-04-10T08:52:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7841502, -78.8261845",Sunny;,2.0,Operator,Signalized Intersection,,,,,,,,,,,,,
2023-04-11T08:21:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7814491, -78.8249567",Sunny;,4.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-04-11T08:43:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7814491, -78.8249567",Sunny;,3.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-04-11T08:46:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7816779, -78.8237728",Sunny;,9.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-04-11T10:45:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7816243, -78.8248524",Sunny;,5.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-04-13T07:42:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7815375, -78.8249044",Sunny;,4.0,Operator,Other Road Users,,,,,,,,,,,,,A vehicle was detected as an obstacle due to close proximity to the shuttles path. Shuttle attendant navigated around vehicle in manual mode and returned to autonomous mode.
2023-04-14T07:14:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7841527, -78.826213",Cloudy;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,
2023-04-14T08:16:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7841527, -78.826213",Partly Cloudy;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,
2023-04-14T08:42:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7841527, -78.826213",Partly Cloudy;,4.0,Operator,Signalized Intersection,,,,,,,,,,,,,
2023-04-14T09:25:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7841388, -78.8262052",Partly Cloudy;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,
2023-04-14T09:49:00-04:00,15,6,NCDOT,P88,Cary Bond Park,"35.7841486, -78.8262237",Sunny;,4.0,Operator,Signalized Intersection,,,,,,,,,,,,,
2023-04-17T06:07:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841296, -78.8262304",Sunny;,4.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-17T06:12:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7842496, -78.8262195",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
