Incident Datetime,Week of Year,Number of Weeks Into Pilot,Site,Shuttle - NCDOT,Route - NCDOT,Location,Weather,Vehicle Speed,Initiated by,Cause,Obstacle Detection,Signal Loss,Fault/Error Code,Signalized Intersection,Safety In/Out,Deviation from Path,Station Blocked,Priority Zone,Other Road Users,Vulnerable Road Users,Vegetation,Weather2,Additional Information
2023-04-17T07:09:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841092, -78.8261865",Sunny;,4.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-04-17T07:30:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841092, -78.8261865",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-04-17T08:12:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841113, -78.8262046",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-04-18T06:11:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841124, -78.8261898",Sunny;,3.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-18T06:27:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841151, -78.8261358",Sunny;,3.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-18T06:32:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.784138, -78.826222",Sunny;,4.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-18T06:37:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841124, -78.8261898",Sunny;,3.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-18T07:48:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.784138, -78.826222",Sunny;,5.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-18T08:04:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841026, -78.8261462",Sunny;,4.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-19T06:42:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841124, -78.8261898",Sunny;,3.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-19T07:04:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841124, -78.8261898",Sunny;,3.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-20T06:10:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841535, -78.8261707",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-04-20T06:46:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841535, -78.8261707",Sunny;,3.0,Operator,Signalized Intersection,,,,,,,,,,,,,RSU/OBU
2023-04-20T07:11:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841124, -78.8261898",Sunny;,4.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-20T07:45:00-04:00,16,7,NCDOT,P88,Cary Bond Park,"35.7841124, -78.8261898",Sunny;,2.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-04-24T06:18:00-04:00,17,8,NCDOT,P88,Cary Bond Park,"35.7814671, -78.8256299",Sunny;,3.0,Operator,Other Road Users,,,,,,,,,,,,,A vehicle was detected as an obstacle due to close proximity to the shuttles path. Shuttle attendant navigated around vehicle in manual mode and returned to autonomous mode.
2023-05-08T06:55:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7840885, -78.8249386",Sunny;,5.0,Operator,Priority Zone,,,,,,,,,,,,,
2023-05-08T11:10:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.783365, -78.8217008",Partly Cloudy;,5.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-05-08T11:43:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7841094, -78.8261677",Sunny;,1.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-09T08:49:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7841111, -78.8262438",Partly Cloudy;,0.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-09T08:59:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7841111, -78.8262438",Sunny;,0.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-09T09:57:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.783365, -78.8217008",Sunny;,4.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-10T07:39:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7848324, -78.8259877",Partly Cloudy;,4.0,Operator,Obstacle Detection,,,,,,,,,,,,,
2023-05-10T08:08:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7841627, -78.8262555",Cloudy;,0.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-10T08:16:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7841627, -78.8262555",Cloudy;,0.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-10T09:54:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7845827, -78.8245386",Partly Cloudy;,0.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-10T10:11:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7815378, -78.8255682",Sunny;,3.0,Operator,Obstacle Detection,,,,,,,,,,,,,
2023-05-10T11:06:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7841627, -78.8262555",Cloudy;,0.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-11T07:04:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7841007, -78.8262341",Sunny;,0.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-11T07:09:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7834591, -78.8218728",Sunny;,3.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-05-11T07:23:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7841149, -78.8249232",Sunny;,0.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-11T07:24:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7816952, -78.825508",Sunny;,3.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-11T10:23:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7848324, -78.8259877",Sunny;,7.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-05-11T11:36:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7841149, -78.8249232",Sunny;,3.0,Operator,Obstacle Detection,,,,,,,,,,,,,
2023-05-11T11:37:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7819137, -78.8233722",Sunny;,5.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-12T07:46:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7840996, -78.8261835",Sunny;,0.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-12T08:50:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7840996, -78.8261835",Sunny;,0.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-12T09:53:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7840996, -78.8261835",Sunny;,0.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-12T10:26:00-04:00,19,10,NCDOT,P88,Cary Bond Park,"35.7857957, -78.8265308",Sunny;,6.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-05-15T06:10:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7858303, -78.8264466",Sunny;,3.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-15T06:45:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.785849, -78.8264671",Sunny;,3.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-15T06:55:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7813153, -78.825642",Sunny;,3.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-15T07:40:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7813153, -78.825642",Sunny;,4.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-15T07:45:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7813153, -78.825642",Sunny;,3.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-15T08:12:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7813153, -78.825642",Sunny;,3.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-15T09:22:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7813153, -78.825642",Sunny;,3.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-16T06:47:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7815282, -78.8259791",Sunny;,4.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-16T07:48:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7815282, -78.8259791",Sunny;,4.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-16T08:30:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7819411, -78.8235173",Sunny;,3.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-05-16T08:34:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7814146, -78.8256276",Sunny;,4.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-17T06:28:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7813863, -78.825757",Sunny;,3.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-05-18T07:55:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7814627, -78.8255853",Sunny;,3.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-18T08:16:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7814627, -78.8255853",Sunny;,3.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-18T08:34:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7814627, -78.8255853",Partly Cloudy;,4.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-18T10:15:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7834795, -78.821626",Windy;,3.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-18T10:58:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7847657, -78.8244903",Windy;,3.0,Operator,Obstacle Detection,,,,,,,,,,,,,
2023-05-19T05:30:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7847179, -78.8244813",Rain;,4.0,Operator,Obstacle Detection,,,,,,,,,,,,,An object was detected within the path and prevented autonomous operation. Shuttle attendant navigated around obstacle in manual mode and returned to autonomous mode.
2023-05-19T07:12:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7826646, -78.8218121",Rain;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T07:21:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7847179, -78.8244813",Rain;,4.0,Operator,Obstacle Detection,,,,,,,,,,,,,An object was detected within the path and prevented autonomous operation. Shuttle attendant navigated around obstacle in manual mode and returned to autonomous mode.
2023-05-19T08:00:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7832937, -78.8239609",Cloudy;Partly Cloudy;Rain;,5.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T08:05:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7833479, -78.8230466",Cloudy;Partly Cloudy;Rain;,5.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T08:08:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7835064, -78.8220636",Cloudy;Partly Cloudy;Rain;,5.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T08:14:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7831752, -78.8216465",Cloudy;Partly Cloudy;Rain;,5.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T08:27:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7826728, -78.8217538",Cloudy;Partly Cloudy;Rain;,5.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T08:29:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7828284, -78.8216948",Cloudy;Partly Cloudy;Rain;,5.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T08:35:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7834697, -78.822016",Cloudy;Partly Cloudy;Rain;,5.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T08:52:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7842496, -78.8262195",Cloudy;Partly Cloudy;Rain;,5.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T10:01:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7836117, -78.8245795",Rain;Cloudy;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T10:10:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7832627, -78.8234969",Rain;Cloudy;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T10:13:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.783492, -78.8220887",Rain;Cloudy;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T10:20:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7831178, -78.8216354",Rain;Cloudy;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T10:35:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7817733, -78.8225665",Rain;Cloudy;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T10:39:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7819319, -78.8233886",Rain;Cloudy;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T10:41:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7819708, -78.8228699",Rain;Cloudy;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T10:55:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.7827898, -78.8218021",Rain;Cloudy;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-19T10:58:00-04:00,20,11,NCDOT,P88,Cary Bond Park,"35.78347, -78.8219922",Rain;Cloudy;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-22T10:25:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.783455, -78.8216214",Sunny;Partly Cloudy;,4.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-22T11:50:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.783455, -78.8216214",Partly Cloudy;Sunny;,3.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-23T06:30:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7834482, -78.821673",Sunny;Partly Cloudy;,3.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-23T07:10:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7814222, -78.8249942",Sunny;,4.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-23T07:45:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7847459, -78.8245111",Sunny;,4.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-23T11:42:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7847304, -78.8244982",Sunny;,3.0,Operator,Obstacle Detection,,,,,,,,,,,,,An object was detected within the path and prevented autonomous operation. Shuttle attendant navigated around obstacle in manual mode and returned to autonomous mode.
2023-05-24T06:40:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7813494, -78.8256675",Sunny;,3.0,Operator,Station Blocked,,,,,,,,,,,,,"Station was blocked, preventing autonomous operation into/out of the designated stop station. Shuttle attendant navigated in manual mode to stop, then resumed in autonomous mode."
2023-05-24T06:50:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7847543, -78.8245084",Sunny;,4.0,Operator,Obstacle Detection,,,,,,,,,,,,,An object was detected within the path and prevented autonomous operation. Shuttle attendant navigated around obstacle in manual mode and returned to autonomous mode.
2023-05-24T07:18:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7847543, -78.8245084",Sunny;,4.0,Operator,Obstacle Detection,,,,,,,,,,,,,An object was detected within the path and prevented autonomous operation. Shuttle attendant navigated around obstacle in manual mode and returned to autonomous mode.
2023-05-24T11:15:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7834695, -78.8216586",Sunny;,3.0,Operator,Signal Loss,,,,,,,,,,,,,Shuttle lost signal 3G/GNSS/RTK and was unable to continue in autonomous. Shuttle attendant navigated in manual mode until signal strengthened then resumed autonomous mode
2023-05-26T07:30:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7841238, -78.8249416",Sunny;Windy;,3.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-26T07:35:00-04:00,21,12,NCDOT,P88,Cary Bond Park,"35.7847706, -78.8245051",Sunny;Windy;,3.0,Operator,Obstacle Detection,,,,,,,,,,,,,An object was detected within the path and prevented autonomous operation. Shuttle attendant navigated around obstacle in manual mode and returned to autonomous mode.
2023-05-30T06:11:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.7818897, -78.8228756",Partly Cloudy;,3.0,Operator,Other Road Users,,,,,,,,,,,,,
2023-05-31T07:21:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.784126, -78.826194",Sunny;,3.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-05-31T08:05:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.784748, -78.824499",Sunny;,3.0,Operator,Vegetation,,,,,,,,,,,,,
2023-05-31T08:30:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.783451, -78.821651",Sunny;,5.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-05-31T08:55:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.781928, -78.823571",Sunny;,4.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-05-31T11:25:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.783451, -78.821651",Sunny;,4.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-06-01T07:44:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.784753, -78.824509",Sunny;,3.0,Operator,Vegetation,,,,,,,,,,,,,
2023-06-01T07:46:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.781928, -78.823571",Sunny;,3.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-06-01T09:10:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.783456, -78.821639",Sunny;,5.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-06-01T10:00:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.781928, -78.823571",Sunny;,3.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,
2023-06-01T11:12:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.781928, -78.823571",Sunny;,4.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-06-01T11:45:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.7847752, -78.8244866",Sunny;,3.0,Operator,Obstacle Detection,,,,,,,,,,,,,
2023-06-01T12:00:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.783456, -78.821639",Sunny;,5.0,Operator,Signal Loss,,,,,,,,,,,,,
2023-06-02T06:32:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.7819145, -78.8235603",Sunny;,4.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-06-02T06:35:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.7813188, -78.8256601",Sunny;,3.0,Operator,Station Blocked,,,,,,,,,,,,,
2023-06-02T06:44:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.7847325, -78.824496",Sunny;,4.0,Operator,Obstacle Detection,,,,,,,,,,,,,
2023-06-02T07:01:00-04:00,22,13,NCDOT,P88,Cary Bond Park,"35.7841086, -78.8261962",Sunny;,3.0,Operator,Fault Code/Error Code,,,,,,,,,,,,,V2X/RSU
